Height,Mass,PulseRate,Forearm,Sleep,Eyes,Handed,Attractive,AttractiveSame,Superpower,Satisfied,Residence,Kiss,Grade,Birth,Relationship,Exercise
178.8,59.7,78,28,17,Blue,Right,4,3,Fly,2,Home,Yes,5,Oldest,Single,0
180,55,72,25,16,Black,Right,7,7,Invisibility,3,Home,Yes,7,Only child,Dating,400
172,74,72,24,20,Brown,Right,5,5,Super strength,2,Shared Flat/House,Yes,5,Only child,Single,2
180,100,70,80,14,Blue,Right,6,6,Fly,4,Home,Yes,4,Oldest,Dating,90
165.5,62.5,84,23,60,Brown,Right,5,8,Telepathy,3,Home,No,5,Youngest,Single,60
181,68,80,26,16,Green,Right,8,3,Freeze time,5,College,Yes,6,Other,Single,10
177,67,76,26.7,18,Hazel,Right,6,5,Freeze time,2,Shared Flat/House,Yes,5,Only child,Single,30
182,54,86,26,22,Brown,Right,6,4,Fly,4,Home,Yes,6,Youngest,Single,80
176,68,70,25,14.5,Green,Left,6,8,Freeze time,1,Home,Yes,4,Only child,Dating,20
164,62,56,20,21,Brown,Right,5,6,Telepathy,4,Home,Yes,5,Oldest,Single,60
178,78,64,25,16,Black,Right,5,7,Freeze time,4,Home,Yes,7,Youngest,Single,0
160,65,90,30,10,Hazel,Right,5,5,Freeze time,3,Home,Yes,7,Oldest,Single,180
181,73,76,25.5,15,Blue,Right,2,8,Freeze time,4,Shared Flat/House,Yes,5,Youngest,Dating,30
159,48,94,22,25,Brown,Left,9,6,Invisibility,2,Home,No,7,Oldest,Single,30
195,80,78,30,16,Hazel,Right,5,5,Telepathy,5,Shared Flat/House,Yes,6,Youngest,Dating,90
164,70,70,23,14,Hazel,Right,7,5,Telepathy,4,Home,Yes,6,Youngest,Single,90
186,90,60,24,14,Brown,Right,6,4,Freeze time,4,Shared Flat/House,Yes,4,Oldest,Defacto,50
184,82,52,28,18,Blue,Right,4,1,Freeze time,4,Home,Yes,5,Youngest,Single,180
156,55,84,22,17,Green,Right,5,3,Invisibility,3,Other,Yes,5,Oldest,Single,120
175,66.1,64,27,21,Black,Right,5,5,Fly,5,Home,No,7,Oldest,Single,0
157,50.5,70,24,20,Hazel,Right,8,7,Invisibility,5,Home,Yes,6,Only child,Dating,140
174,76,72,25,16,Black,Right,6,5,Freeze time,1,Home,Yes,6,Only child,Single,76
174,61.7,74,25,15,Blue,Right,7,7,Freeze time,4,Home,Yes,6,Oldest,Dating,135
191,70,54,29,16,Blue,Right,3,3,Freeze time,5,Home,Yes,6,Oldest,Single,3
165,75,78,22,14,Blue,Right,7,8,Fly,4,Shared Flat/House,Yes,5,Oldest,Dating,60
185,85,72,25,15,Brown,Right,5,6,Freeze time,3,Home,Yes,5,Other,Single,30
190,73,74,29,15,Blue,Right,5,0,Fly,4,Home,Yes,4,Youngest,Single,60
